Обновление конфигурации успешно завершено
Запрещено использование окон. Передан ключ DisableStartupDialogs.
Файл не содержит доступных обновлений
Обновление конфигурации успешно завершено
Обработка структуры базы данных...

Сбор служебной информации...
Новый объект: Перечисление.СтатусыОбработкиСписанияПартииЗЕРНО
Новый объект: Перечисление.СтатусыОбработкиУведомленияОПланируемомИмпортеЕГАИС
Новый объект: Перечисление.СтатусыОбработкиФормированиеПартийЗЕРНО
Новый объект: Перечисление.СтатусыПартийЗЕРНО
Новый объект: Перечисление.СтатусыРезультатовИсследованийЗЕРНО
Новый объект: Перечисление.СтатусыСДИЗЗЕРНО
Новый объект: Перечисление.ТипыЗначенияПотребительскогоСвойстваЗЕРНО
Новый объект: Перечисление.ТипыОрганизацийЗЕРНО
Новый объект: Перечисление.ТипыПервичныхДокументовЗЕРНО
Новый объект: Перечисление.ТипыПлатежныхОпераций
Новый объект: Перечисление.УровниДоступаКИнформацииОСотрудниках
Новый объект: Константа.ВестиУчетЗернаИПродуктовПереработкиЗЕРНО
Новый объект: Константа.ВыполняютсяСтроительныеРаботы
Новый объект: Константа.ЕдиницаИзмеренияКилограммИС
Новый объект: Константа.ЕдиницаИзмеренияЛитрИС
Новый объект: Константа.НастройкиОбменаЗЕРНО
Новый объект: Константа.РегистрироватьПоказателиСерверныхОповещений
Новый объект: Константа.РежимРаботыСТестовымКонтуромЗЕРНО
Новый объект: Константа.СрокХраненияОперацийОчередиЧеков
Новый объект: Константа.СрокХраненияПлатежныхОпераций
Новый объект: Константа.СрокХраненияФискальныхОпераций
Новый объект: Константа.УдалятьКвитанцииУТМДляАСИиУ
Новый объект: РегистрСведений.ВидыСельскохозяйственныхКультурЗЕРНО
Новый объект: РегистрСведений.ДопустимыеЗначенияПотребительскихСвойствЗЕРНО
Новый объект: РегистрСведений.ИсторияВыполненияОбменовСЗЕРНО
Новый объект: РегистрСведений.ИсторияПогашенийСДИЗЗЕРНО
Новый объект: РегистрСведений.КлючиПартийЗЕРНО
Новый объект: РегистрСведений.КодыРАФПЗЕРНО
Новый объект: РегистрСведений.МашиночитаемыеДоверенностиСообщений
Новый объект: РегистрСведений.ОчередьСообщенийЗЕРНО
Новый объект: РегистрСведений.ПлатежныеОперации
Новый объект: РегистрСведений.РезультатыСогласованияЗаявокСотрудников
Новый объект: РегистрСведений.СоответствиеПартийЗЕРНО
Новый объект: РегистрСведений.СрокиХраненияПерсональныхДанных
Новый объект: РегистрСведений.СтатусыОбъектовСинхронизацииЗЕРНО
Новый объект: РегистрСведений.СтатусыОформленияДокументовЗЕРНО
Новый объект: РегистрСведений.СубъектыДляРасчетаСроковХранения
Новый объект: РегистрСведений.УничтоженныеПерсональныеДанные
Новый объект: РегистрНакопления.ОстаткиПартийЗЕРНО
Объект изменен: Документ.ВводНачальныхОстатков
Объект изменен: Документ.ЗаявлениеОВвозеТоваров
Объект изменен: Документ.ЗаявленияОПредоставленииСведенийОТрудовойДеятельности
Объект изменен: Документ.ИсходящаяТранспортнаяОперацияВЕТИС
Объект изменен: Документ.ПоступлениеНаРасчетныйСчет
Объект изменен: Документ.РаспознанныйДокумент
Объект изменен: Документ.РеализацияТоваровУслуг
Объект изменен: Документ.СписаниеСРасчетногоСчета
Объект изменен: Документ.ЭлектронныйДокументВходящийЭДО
Объект изменен: Документ.ЭлектронныйДокументИсходящийЭДО
Новый объект: РегламентноеЗадание.ОтправкаПолучениеДанныхЗЕРНО
Новый объект: РегламентноеЗадание.ОчисткаИсторииОперацийОчередиЧеков
Новый объект: РегламентноеЗадание.ОчисткаИсторииПлатежныхОпераций
Новый объект: РегламентноеЗадание.ОчисткаИсторииФискальныхОпераций
Новый объект: РегламентноеЗадание.РасчетСроковХраненияПерсональныхДанных
Объект удален: РегламентноеЗадание.ПолучениеСубъектовДляСкрытияПерсональныхДанных
Объект удален: РегламентноеЗадание.СкрытиеПерсональныхДанныхСубъектов
Объект изменен: Справочник.ВидыКонтактнойИнформации
Регистрация изменена: Справочник.ВидыКонтактнойИнформации
Объект изменен: Справочник.ДрайверыОборудования
Регистрация изменена: Справочник.ДрайверыОборудования
Объект изменен: Справочник.ИдентификаторыОбъектовМетаданных
Регистрация изменена: Справочник.ИдентификаторыОбъектовМетаданных
Объект изменен: Справочник.Контрагенты
Объект изменен: Справочник.МашиночитаемыеДоверенностиКонтрагентов
Объект изменен: Справочник.НаборыДополнительныхРеквизитовИСведений
Регистрация изменена: Справочник.НаборыДополнительныхРеквизитовИСведений
Объект изменен: Справочник.НематериальныеАктивы
Объект изменен: Справочник.Номенклатура
Объект изменен: Справочник.ПараметрыИсчисляемогоСтраховогоСтажа
Регистрация изменена: Справочник.ПараметрыИсчисляемогоСтраховогоСтажа
Объект изменен: Справочник.ПравилаПроверкиПолномочийМЧД
Объект изменен: Справочник.ХранилищеШаблонов
Объект изменен: Перечисление.ВидыДокументовЕГАИС
Объект изменен: Перечисление.ВидыМаркированнойПродукцииБПО
Объект изменен: Перечисление.ВидыОперацийПоступлениеДенежныхСредств
Объект изменен: Перечисление.ВидыОперацийРеализацияТоваров
Объект изменен: Перечисление.ВидыПродукцииИС
Объект изменен: Перечисление.КатегорииОперацийАУСН
Объект изменен: Перечисление.РазделыУчетаДляВводаОстатков
Объект изменен: Перечисление.ТипыДокументовАУСН
Объект изменен: Перечисление.ТипыДокументовЭДО
Объект изменен: Перечисление.ТипыОбъектовКабинетСотрудника
Объект изменен: Перечисление.ТипыЭлементовРегламентаЭДО
Объект удален: Константа.ДнейДоСкрытияПерсональныхДанныхСубъектов
Объект изменен: РегистрСведений.БанковскиеДокументыАУСН
Регистрация изменена: РегистрСведений.БанковскиеДокументыАУСН
Объект изменен: РегистрСведений.ИспользуемаяФункциональностьСервисаКабинетСотрудника
Объект изменен: РегистрСведений.ИсторияВыполненияОбменовСВЕТИС
Объект изменен: РегистрСведений.ИсходныеДанныеЗаданийРаспознаваниеДокументов
Объект изменен: РегистрСведений.НастройкиСервисаКабинетСотрудника
Объект изменен: РегистрСведений.ОбработчикиОбновления
Объект изменен: РегистрСведений.ОбработчикиОбновленияОбщихДанных
Объект изменен: РегистрСведений.ОписаниеНоменклатурыИС
Объект изменен: РегистрСведений.ОтправленныеСерверныеОповещения
Объект изменен: РегистрСведений.ОчередьЧековККТ
Объект изменен: РегистрСведений.ПериодическиеСерверныеОповещения
Объект изменен: РегистрСведений.РезультатыОбработкиЗаданийРаспознаваниеДокументов
Объект изменен: РегистрСведений.СостоянияЗаданийРаспознаваниеДокументов
Объект изменен: РегистрСведений.СостоянияИнтеграцииАУСН
Объект изменен: РегистрНакопления.РазметкаАУСН
Объект изменен: ПланВидовХарактеристик.ВидыСубконтоХозрасчетные
Объект изменен: ПланВидовХарактеристик.ДополнительныеРеквизитыИСведения
Объект изменен: ПланСчетов.Хозрасчетный
Регистрация изменена: ПланСчетов.Хозрасчетный
Принятие изменений...

Построение индекса справки...

Обновление конфигурации успешно завершено
